更新日期,更新時間,確診個案,排除個案,仍然住院接受檢查個案,符合呈報準則個案,死亡,出院,疑似個案,住院危殆個案,核酸檢測陽性的嚴重急性呼吸綜合症冠狀病毒2個案,快速抗原測試陽性的嚴重急性呼吸綜合症冠狀病毒2個案,update_time
2020-01-08,12:00,0.0,21.0,17.0,38.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-09,12:00,0.0,25.0,23.0,48.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-10,12:00,0.0,31.0,23.0,54.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-11,12:00,0.0,46.0,15.0,61.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-12,12:00,0.0,51.0,16.0,67.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-13,12:00,0.0,56.0,12.0,68.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-14,12:00,0.0,60.0,11.0,71.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-15,12:00,0.0,66.0,10.0,76.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-16,12:00,0.0,71.0,7.0,78.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-17,12:00,0.0,75.0,6.0,81.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-18,12:00,0.0,76.0,14.0,90.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-19,12:00,0.0,80.0,19.0,99.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-20,12:00,0.0,81.0,25.0,106.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-21,12:00,0.0,88.0,30.0,118.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-22,12:00,0.0,97.0,38.0,135.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-23,12:00,2.0,109.0,65.0,176.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-24,12:00,5.0,122.0,117.0,244.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-25,12:00,5.0,163.0,137.0,305.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-26,12:00,8.0,219.0,155.0,382.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-27,12:00,8.0,276.0,167.0,451.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-28,12:00,8.0,332.0,189.0,529.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-29,12:00,10.0,416.0,159.0,585.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-30,23:59,12.0,478.0,191.0,680.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-01-31,12:00,13.0,550.0,203.0,766.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-01,23:59,14.0,634.0,188.0,835.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-02,12:00,15.0,699.0,168.0,882.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-03,12:00,15.0,744.0,159.0,918.0,0,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-04,23:59,18.0,808.0,157.0,982.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-05,12:00,21.0,868.0,154.0,1043.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-06,23:59,24.0,920.0,158.0,1100.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-07,23:59,26.0,975.0,158.0,1158.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-08,12:00,26.0,1035.0,141.0,1202.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-09,12:00,36.0,1066.0,129.0,1231.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-10,23:59,42.0,1089.0,143.0,1273.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-11,23:59,49.0,1123.0,154.0,1325.0,1,0.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-12,12:00,50.0,1164.0,170.0,1384.0,1,1.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-13,12:00,53.0,1222.0,161.0,1436.0,1,1.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-14,12:00,56.0,1274.0,142.0,1472.0,1,1.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-15,12:00,56.0,1312.0,149.0,1517.0,1,1.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-16,12:00,57.0,1341.0,136.0,1534.0,1,2.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-17,12:00,60.0,1366.0,123.0,1549.0,1,2.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-18,12:00,61.0,1384.0,133.0,1578.0,1,4.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-19,12:00,63.0,1417.0,129.0,1609.0,2,5.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-20,12:00,67.0,1448.0,113.0,1628.0,2,5.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-21,12:00,68.0,1472.0,111.0,1652.0,2,6.0,1.0,,,,2022-07-14 11:14:24.693486
2020-02-22,12:00,68.0,1494.0,108.0,1671.0,2,11.0,1.0,,,,2022-07-14 11:14:24.693486
2020-02-23,12:00,74.0,1510.0,119.0,1703.0,2,12.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-24,12:00,77.0,1538.0,116.0,1731.0,2,19.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-25,12:00,85.0,1566.0,112.0,1763.0,2,18.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-26,12:00,91.0,1601.0,128.0,1820.0,2,24.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-27,12:00,92.0,1663.0,134.0,1889.0,2,26.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-28,12:00,94.0,1718.0,124.0,1936.0,2,30.0,0.0,,,,2022-07-14 11:14:24.693486
2020-02-29,12:00,94.0,1770.0,120.0,1984.0,2,33.0,0.0,,,,2022-07-14 11:14:24.693486
2020-03-01,12:00,97.0,1805.0,129.0,2033.0,2,36.0,2.0,,,,2022-07-14 11:14:24.693486
2020-03-02,12:00,99.0,1853.0,135.0,2088.0,2,36.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-03,12:00,100.0,1898.0,136.0,2135.0,2,37.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-04,12:00,103.0,1940.0,134.0,2178.0,2,43.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-05,12:00,104.0,1979.0,127.0,2211.0,2,46.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-06,12:00,106.0,2011.0,131.0,2249.0,2,51.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-07,12:00,108.0,2055.0,117.0,2281.0,2,55.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-08,12:00,113.0,2079.0,113.0,2306.0,3,59.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-09,12:00,115.0,2096.0,134.0,2346.0,3,60.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-10,12:00,117.0,2132.0,136.0,2386.0,3,65.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-11,12:00,129.0,2156.0,146.0,2432.0,3,67.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-12,12:00,130.0,2190.0,155.0,2476.0,3,75.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-13,12:00,132.0,2234.0,156.0,2523.0,4,78.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-14,12:00,139.0,2288.0,153.0,2581.0,4,81.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-15,12:00,147.0,2330.0,167.0,2645.0,4,84.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-16,12:00,156.0,2395.0,174.0,2726.0,4,88.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-17,12:00,164.0,2451.0,270.0,2886.0,4,92.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-18,12:00,184.0,2636.0,238.0,3059.0,4,95.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-19,12:00,206.0,2752.0,362.0,3321.0,4,98.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-20,12:00,250.0,3046.0,291.0,3588.0,4,98.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-21,16:00,273.0,3248.0,311.0,3831.0,4,100.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-22,16:00,317.0,3327.0,464.0,4096.0,4,100.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-23,16:00,351.0,3647.0,310.0,4309.0,4,101.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-24,16:00,382.0,3881.0,293.0,4557.0,4,102.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-25,16:00,407.0,4054.0,301.0,4756.0,4,106.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-26,16:00,452.0,4251.0,262.0,4966.0,4,110.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-27,16:00,494.0,4573.0,224.0,5292.0,4,111.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-28,12:00,526.0,4834.0,233.0,5594.0,4,112.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-29,12:00,577.0,5023.0,197.0,5798.0,4,118.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-30,12:00,623.0,5181.0,184.0,5989.0,4,124.0,1.0,,,,2022-07-14 11:14:24.693486
2020-03-31,12:00,680.0,5393.0,197.0,6271.0,4,128.0,1.0,,,,2022-07-14 11:14:24.693486
2020-04-01,12:00,737.0,5564.0,149.0,6451.0,4,147.0,1.0,,,,2022-07-14 11:14:24.693486
2020-04-02,12:00,784.0,5671.0,141.0,6597.0,4,154.0,1.0,,,,2022-07-14 11:14:24.693486
2020-04-03,12:00,831.0,5757.0,133.0,6722.0,4,173.0,1.0,,,,2022-07-14 11:14:24.693486
2020-04-04,12:00,853.0,5883.0,151.0,6888.0,4,186.0,1.0,,,,2022-07-14 11:14:24.693486
2020-04-05,12:00,882.0,6057.0,132.0,7072.0,4,206.0,1.0,,,,2022-07-14 11:14:24.693486
2020-04-06,12:00,914.0,,,,4,216.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-04-07,12:00,935.0,,,,4,236.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2020-04-08,12:00,960.0,,,,4,264.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2020-04-09,12:00,973.0,,,,4,293.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2020-04-10,12:00,989.0,,,,4,309.0,1.0,15.0,,,2022-07-14 11:14:24.693486
2020-04-11,12:00,1000.0,,,,4,336.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2020-04-12,12:00,1004.0,,,,4,360.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-04-13,12:00,1009.0,,,,4,397.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-04-14,12:00,1012.0,,,,4,434.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-04-15,12:00,1016.0,,,,4,459.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-04-16,12:00,1017.0,,,,4,485.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-04-17,12:00,1021.0,,,,4,532.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-04-18,12:00,1023.0,,,,4,568.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-04-19,12:00,1025.0,,,,4,602.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-04-20,12:00,1025.0,,,,4,630.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-04-21,12:00,1029.0,,,,4,650.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-04-22,12:00,1033.0,,,,4,678.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-04-23,12:00,1035.0,,,,4,699.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-04-24,12:00,1035.0,,,,4,725.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-04-25,12:00,1037.0,,,,4,753.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-04-26,12:00,1037.0,,,,4,772.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-04-27,12:00,1037.0,,,,4,787.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-04-28,12:00,1037.0,,,,4,811.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-04-29,12:00,1037.0,,,,4,830.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-04-30,12:00,1037.0,,,,4,846.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-05-01,12:00,1039.0,,,,4,859.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-05-02,12:00,1039.0,,,,4,864.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-05-03,12:00,1039.0,,,,4,879.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-05-04,12:00,1040.0,,,,4,900.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-05,12:00,1040.0,,,,4,920.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-06,12:00,1040.0,,,,4,932.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-05-07,12:00,1044.0,,,,4,944.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-08,12:00,1044.0,,,,4,960.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-09,12:00,1044.0,,,,4,967.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-10,12:00,1047.0,,,,4,982.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-11,12:00,1047.0,,,,4,985.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-12,12:00,1047.0,,,,4,991.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-13,12:00,1050.0,,,,4,1008.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-14,12:00,1051.0,,,,4,1009.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-15,12:00,1052.0,,,,4,1019.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-16,12:00,1052.0,,,,4,1022.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-17,12:00,1055.0,,,,4,1024.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-18,12:00,1055.0,,,,4,1025.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-19,12:00,1055.0,,,,4,1025.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-20,12:00,1055.0,,,,4,1026.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-21,12:00,1063.0,,,,4,1029.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-22,12:00,1065.0,,,,4,1029.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-23,12:00,1065.0,,,,4,1029.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-24,12:00,1065.0,,,,4,1030.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-25,12:00,1065.0,,,,4,1030.0,1.0,0.0,,,2022-07-14 11:14:24.693486
2020-05-26,12:00,1065.0,,,,4,1033.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-27,12:00,1066.0,,,,4,1034.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-28,12:00,1066.0,,,,4,1035.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-29,12:00,1079.0,,,,4,1035.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-30,12:00,1082.0,,,,4,1036.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-05-31,12:00,1084.0,,,,4,1037.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-01,12:00,1087.0,,,,4,1037.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-02,12:00,1093.0,,,,4,1038.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-03,12:00,1093.0,,,,4,1039.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-04,12:00,1099.0,,,,4,1042.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-05,12:00,1102.0,,,,4,1045.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-06,12:00,1105.0,,,,4,1048.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-07,12:00,1106.0,,,,4,1049.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-08,12:00,1107.0,,,,4,1049.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-09,12:00,1107.0,,,,4,1050.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-10,12:00,1107.0,,,,4,1051.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-06-11,12:00,1107.0,,,,4,1055.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-06-12,12:00,1108.0,,,,4,1060.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-13,12:00,1109.0,,,,4,1061.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-14,12:00,1109.0,,,,4,1067.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-15,12:00,1112.0,,,,4,1067.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-16,12:00,1112.0,,,,4,1069.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-17,12:00,1120.0,,,,4,1071.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-18,12:00,1124.0,,,,4,1072.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-19,12:00,1127.0,,,,4,1074.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-20,12:00,1128.0,,,,4,1077.0,1.0,3.0,,,2022-07-14 11:14:24.693486
2020-06-21,12:00,1131.0,,,,5,1078.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-22,12:00,1161.0,,,,5,1078.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-06-23,12:00,1177.0,,,,6,1083.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-24,12:00,1179.0,,,,6,1086.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-25,12:00,1193.0,,,,7,1088.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-26,12:00,1196.0,,,,7,1091.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-27,12:00,1197.0,,,,7,1095.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-28,12:00,1199.0,,,,7,1104.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-29,12:00,1203.0,,,,7,1105.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-06-30,12:00,1205.0,,,,7,1107.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-01,12:00,1233.0,,,,7,1117.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-02,12:00,1242.0,,,,7,1120.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-03,12:00,1247.0,,,,7,1125.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-04,12:00,1258.0,,,,7,1145.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-05,12:00,1268.0,,,,7,1156.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-06,12:00,1285.0,,,,7,1157.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-07,12:00,1299.0,,,,7,1161.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-08,12:00,1323.0,,,,7,1167.0,1.0,1.0,,,2022-07-14 11:14:24.693486
2020-07-09,12:00,1365.0,,,,7,1176.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-07-10,12:00,1403.0,,,,7,1187.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-07-11,12:00,1431.0,,,,7,1197.0,1.0,2.0,,,2022-07-14 11:14:24.693486
2020-07-12,12:00,1469.0,,,,7,1214.0,1.0,4.0,,,2022-07-14 11:14:24.693486
2020-07-13,12:00,1521.0,,,,7,1217.0,1.0,5.0,,,2022-07-14 11:14:24.693486
2020-07-14,12:00,1569.0,,,,8,1229.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-07-15,12:00,1588.0,,,,8,1241.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-07-16,12:00,1655.0,,,,10,1254.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-07-17,12:00,1713.0,,,,10,1264.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-07-18,12:00,1777.0,,,,12,1274.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-07-19,12:00,1885.0,,,,12,1294.0,1.0,19.0,,,2022-07-14 11:14:24.693486
2020-07-20,,1958.0,,,,12,1301.0,1.0,23.0,,,2022-07-14 11:14:24.693486
2020-07-21,,2018.0,,,,14,1324.0,1.0,29.0,,,2022-07-14 11:14:24.693486
2020-07-22,,2131.0,,,,14,1344.0,1.0,29.0,,,2022-07-14 11:14:24.693486
2020-07-23,,2249.0,,,,15,1379.0,1.0,33.0,,,2022-07-14 11:14:24.693486
2020-07-24,,2372.0,,,,16,1407.0,1.0,34.0,,,2022-07-14 11:14:24.693486
2020-07-25,,2505.0,,,,18,1455.0,1.0,37.0,,,2022-07-14 11:14:24.693486
2020-07-26,,2633.0,,,,18,1495.0,1.0,40.0,,,2022-07-14 11:14:24.693486
2020-07-27,,2778.0,,,,22,1486.0,1.0,38.0,,,2022-07-14 11:14:24.693486
2020-07-28,,2884.0,,,,22,1527.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2020-07-29,,3002.0,,,,24,1591.0,1.0,38.0,,,2022-07-14 11:14:24.693486
2020-07-30,,3151.0,,,,24,1660.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2020-07-31,,3272.0,,,,27,1751.0,1.0,43.0,,,2022-07-14 11:14:24.693486
2020-08-01,,3396.0,,,,31,1858.0,1.0,34.0,,,2022-07-14 11:14:24.693486
2020-08-02,,3511.0,,,,34,1959.0,1.0,34.0,,,2022-07-14 11:14:24.693486
2020-08-03,,3589.0,,,,37,2037.0,1.0,43.0,,,2022-07-14 11:14:24.693486
2020-08-04,,3669.0,,,,41,2141.0,1.0,43.0,,,2022-07-14 11:14:24.693486
2020-08-05,,3754.0,,,,43,2314.0,1.0,44.0,,,2022-07-14 11:14:24.693486
2020-08-06,,3849.0,,,,44,2458.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2020-08-07,,3938.0,,,,46,2620.0,1.0,41.0,,,2022-07-14 11:14:24.693486
2020-08-08,,4007.0,,,,47,2755.0,1.0,45.0,,,2022-07-14 11:14:24.693486
2020-08-09,,4079.0,,,,51,2847.0,1.0,41.0,,,2022-07-14 11:14:24.693486
2020-08-10,,4148.0,,,,54,2917.0,1.0,36.0,,,2022-07-14 11:14:24.693486
2020-08-11,,4181.0,,,,58,3052.0,1.0,32.0,,,2022-07-14 11:14:24.693486
2020-08-12,,4243.0,,,,63,3189.0,1.0,30.0,,,2022-07-14 11:14:24.693486
2020-08-13,,4312.0,,,,65,3295.0,1.0,32.0,,,2022-07-14 11:14:24.693486
2020-08-14,,4360.0,,,,66,3392.0,1.0,30.0,,,2022-07-14 11:14:24.693486
2020-08-15,,4406.0,,,,68,3488.0,1.0,27.0,,,2022-07-14 11:14:24.693486
2020-08-16,,4480.0,,,,69,3549.0,1.0,27.0,,,2022-07-14 11:14:24.693486
2020-08-17,,4524.0,,,,69,3599.0,1.0,29.0,,,2022-07-14 11:14:24.693486
2020-08-18,,4560.0,,,,70,3677.0,1.0,31.0,,,2022-07-14 11:14:24.693486
2020-08-19,,4586.0,,,,72,3779.0,1.0,29.0,,,2022-07-14 11:14:24.693486
2020-08-20,,4604.0,,,,73,3827.0,1.0,31.0,,,2022-07-14 11:14:24.693486
2020-08-21,,4631.0,,,,75,3900.0,1.0,30.0,,,2022-07-14 11:14:24.693486
2020-08-22,,4657.0,,,,76,3974.0,1.0,29.0,,,2022-07-14 11:14:24.693486
2020-08-23,,4682.0,,,,77,4018.0,1.0,26.0,,,2022-07-14 11:14:24.693486
2020-08-24,,4691.0,,,,77,4052.0,1.0,27.0,,,2022-07-14 11:14:24.693486
2020-08-25,,4710.0,,,,77,4108.0,1.0,27.0,,,2022-07-14 11:14:24.693486
2020-08-26,,4734.0,,,,78,4161.0,1.0,27.0,,,2022-07-14 11:14:24.693486
2020-08-27,,4755.0,,,,79,4200.0,1.0,25.0,,,2022-07-14 11:14:24.693486
2020-08-28,,4768.0,,,,84,4249.0,1.0,25.0,,,2022-07-14 11:14:24.693486
2020-08-29,,4786.0,,,,86,4287.0,1.0,23.0,,,2022-07-14 11:14:24.693486
2020-08-30,,4801.0,,,,88,4320.0,1.0,23.0,,,2022-07-14 11:14:24.693486
2020-08-31,,4810.0,,,,89,4342.0,1.0,26.0,,,2022-07-14 11:14:24.693486
2020-09-01,,4822.0,,,,90,4380.0,1.0,25.0,,,2022-07-14 11:14:24.693486
2020-09-02,,4830.0,,,,93,4401.0,1.0,25.0,,,2022-07-14 11:14:24.693486
2020-09-03,,4838.0,,,,94,4431.0,1.0,25.0,,,2022-07-14 11:14:24.693486
2020-09-04,,4850.0,,,,94,4456.0,1.0,26.0,,,2022-07-14 11:14:24.693486
2020-09-05,,4857.0,,,,94,4493.0,1.0,23.0,,,2022-07-14 11:14:24.693486
2020-09-06,,4878.0,,,,95,4511.0,1.0,22.0,,,2022-07-14 11:14:24.693486
2020-09-07,,4889.0,,,,98,4524.0,1.0,20.0,,,2022-07-14 11:14:24.693486
2020-09-08,,4895.0,,,,99,4543.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-09,,4901.0,,,,99,4557.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-10,,4913.0,,,,99,4582.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-11,,4925.0,,,,99,4597.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-12,,4938.0,,,,100,4613.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-13,,4957.0,,,,100,4630.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-14,,4971.0,,,,101,4635.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-09-15,,4975.0,,,,101,4646.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2020-09-16,,4984.0,,,,102,4663.0,1.0,16.0,,,2022-07-14 11:14:24.693486
2020-09-17,,4993.0,,,,102,4682.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2020-09-18,,4996.0,,,,103,4696.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-09-19,,5009.0,,,,103,4708.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-09-20,,5032.0,,,,103,4712.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-09-21,,5038.0,,,,103,4717.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-09-22,,5046.0,,,,103,4729.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-09-23,,5049.0,,,,103,4749.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-09-24,,5056.0,,,,104,4758.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-09-25,,5058.0,,,,104,4765.0,1.0,12.0,,,2022-07-14 11:14:24.693486
